cell_set_accession	cell_label	cell_fullname	parent_cell_set_accession	parent_cell_set_name	labelset	cell_ontology_term_id	cell_ontology_term	rationale	rationale_dois	marker_gene_evidence	synonyms	include_in_taxonomy	token_group	display_order_group	token_subclass	accession_subclass	display_order_subclass	token_class	accession_class	display_order_class	token_neighborhood	accession_neighborhood	display_order_neighborhood	embedding	Group_old	CL:ID_group	Subclass_old	CL:ID_subclass	Class_old	CL:ID_class	Neighborhood_old	CL:ID_neighborhood	species	previous_nomenclature	color_hex_group	Spatial Update
CS20250428_GROUP_0003	REGION Cholinergic_3 GABA		CS20250428_SUBCL_0001	BG Cholinergic GABA	Group							TRUE	Cholinergic|GABA	50	BG|Cholinergic|GABA	CS20250428_SUBCL_0001	28	CN|MGE|GABA	CS20250428_CLASS_0005	8	Subpallium|GABA	CS20250428_NEIGH_0002	3	Interneuron	STR Cholinergic GABA											BG-BF Cholinergic GABA or GPin-PuMG-NDB-BNM Cholinergic GABA
CS20250428_CLASS_0003	CN LGE GABA		CS20250428_NEIGH_0002	Subpallium GABA	Class																															
CS20250428_GROUP_0004	BG LAMP5-CXCL14 GABA		CS20250428_SUBCL_0002	CN LAMP5-CXCL14 GABA	Group					LAMP5|CXCL14	LAMP5	TRUE	BG|LAMP5|CXCL14|GABA	51	CN|LAMP5|CXCL14|GABA	CS20250428_SUBCL_0002	29	CN|CGE|GABA	CS20250428_CLASS_0001	9	Subpallium|GABA	CS20250428_NEIGH_0002	3	Interneuron	BN LAMP5 CXCL14 GABA		CN CGE LAMP5 GABA		CN CGE GABA		Subpallium GABA		Human/Macaque	CCK-FBXL7	#f6b5d1	LAMP5-CXCL14 GABA
CS20250428_CLASS_0005	CN MGE GABA		CS20250428_NEIGH_0002	Subpallium GABA	Class																															
CS20250428_GROUP_0005	BG LAMP5-LHX6 GABA		CS20250428_SUBCL_0003	CN LAMP5-LHX6 GABA	Group					LAMP5|LHX6	LAMP5	TRUE	BG|LAMP5|LHX6|GABA	39	CN|LAMP5|LHX6|GABA	CS20250428_SUBCL_0003	23	CN|MGE|GABA	CS20250428_CLASS_0005	8	Subpallium|GABA	CS20250428_NEIGH_0002	3	Interneuron	BN LAMP5 LHX6 GABA		CN MGE LAMP5 GABA		CN MGE GABA		Subpallium GABA		Human/Macaque	CCK-FBXL7	#00af88	LAMP5-LHX6 GABA
CS20250428_SUBCL_0005	CN LHX8 GABA		CS20250428_CLASS_0006	F M GABA	Subclass																															
CS20250428_CLASS_0006	F M GABA		CS20250428_NEIGH_0002	Subpallium GABA	Class																															
CS20250428_SUBCL_0006	CN MEIS2 GABA		CS20250428_CLASS_0003	CN LGE GABA	Subclass																															
CS20250428_GROUP_0006	BG MEIS2 GABA		CS20250428_SUBCL_0006	CN MEIS2 GABA	Group							TRUE	BG|MEIS2|GABA	64	CN|MEIS2|GABA	CS20250428_SUBCL_0006	31	CN|LGE|GABA	CS20250428_CLASS_0003	10	Subpallium|GABA	CS20250428_NEIGH_0002	3	LGE	BN MEIS2 GABA		BN MEIS2 GABA		CN MGE GABA		Subpallium GABA		Human/Macaque	MEIS2	#c49c94	see last row
CS20250428_CLASS_0007	F M Glut		CS20250428_NEIGH_0000	Glut Sero Dopa	Class																															
CS20250428_GROUP_0007	BG POSTN Glut		CS20250428_SUBCL_0013	F Glut	Group							TRUE	BG|POSTN|Glut	22	F|Glut	CS20250428_SUBCL_0013	13	F|M|Glut	CS20250428_CLASS_0007	5	Glut|Sero|Dopa	CS20250428_NEIGH_0000	2	Interneuron	BG POSTN Glut											ADJ
CS20250428_SUBCL_0007	CN ONECUT1 GABA		CS20250428_CLASS_0006	F M GABA	Subclass																															
CS20250428_CLASS_0008	Immune		CS20250428_NEIGH_0001	Nonneuron	Class																															
CS20250428_GROUP_0008	BG SKOR1 Glut		CS20250428_SUBCL_0013	F Glut	Group							TRUE	BG|SKOR1|Glut	21	F|Glut	CS20250428_SUBCL_0013	13	F|M|Glut	CS20250428_CLASS_0007	5	Glut|Sero|Dopa	CS20250428_NEIGH_0000	2	Interneuron	BG SKOR1 Glut		BG Glut	PR 2771	F M Glut		Glut Sero Dopa	PR 2579	Human/Macaque	NAc-CCK-SEMA3A	#eb0077	BF SKOR1 Glut
CS20250428_SUBCL_0008	CN ST18 GABA		CS20250428_CLASS_0005	CN MGE GABA	Subclass																															
CS20250428_GROUP_0009	COP		CS20250428_SUBCL_0010	COP	Group			Marques et al. 2016				TRUE	COP	14	COP	CS20250428_SUBCL_0010	8	OPC|Oligo	CS20250428_CLASS_0010	3	Nonneuron	CS20250428_NEIGH_0001	1	Nonneuron	COP	CL:4023059	COP	CL:4023059	OPC-Oligo	CL:0000095	Nonneuron	CL:0000000	Human/Macaque	COP		
CS20250428_CLASS_0009	M Dopa		CS20250428_NEIGH_0000	Glut Sero Dopa	Class																															
CS20250428_SUBCL_0009	CN VIP GABA		CS20250428_CLASS_0001	CN CGE GABA	Subclass																															
CS20250428_CLASS_0010	OPC-Oligo		CS20250428_NEIGH_0001	Nonneuron	Class																															
CS20250428_SUBCL_0010	COP		CS20250428_CLASS_0010	OPC-Oligo	Subclass																															
CS20250428_GROUP_0010	Eca EBF2 Glut		CS20250428_SUBCL_0013	F Glut	Group							TRUE	Eca|EBF2|Glut	23	F|Glut	CS20250428_SUBCL_0013	13	F|M|Glut	CS20250428_CLASS_0007	5	Glut|Sero|Dopa	CS20250428_NEIGH_0000	2	Interneuron												Eca EBF2 Glut
CS20250428_CLASS_0011	Vascular		CS20250428_NEIGH_0001	Nonneuron	Class																															
CS20250428_SUBCL_0011	Endo		CS20250428_CLASS_0011	Vascular	Subclass																															
CS20250428_GROUP_0011	Endo		CS20250428_SUBCL_0011	Endo	Group			Yao et al. 2023		PECAM1		TRUE	Endo	15	Endo	CS20250428_SUBCL_0011	9	Vascular	CS20250428_CLASS_0011	4	Nonneuron	CS20250428_NEIGH_0001	1	Nonneuron	Endo	CL:0000115	Endo	CL:0000115	Vascular	CL:0002320	Nonneuron	CL:0000000	Human/Macaque	Endothelial		
CS20250428_SUBCL_0012	Ependymal		CS20250428_CLASS_0000	Astro-Epen	Subclass																															
CS20250428_GROUP_0012	Ependymal		CS20250428_SUBCL_0012	Ependymal	Group			Yao et al. 2023				TRUE	Ependymal	4	Ependymal	CS20250428_SUBCL_0012	2	Astro|Epen	CS20250428_CLASS_0000	1	Nonneuron	CS20250428_NEIGH_0001	1	Nonneuron	Ependymal	CL:0000065	Ependymal	CL:0000065	Astro-Epen	CL:0000125	Nonneuron	CL:0000000	Human/Macaque	Ependymal		
CS20250428_SUBCL_0013	F Glut		CS20250428_CLASS_0007	F M Glut	Subclass																															
CS20250428_GROUP_0013	GP MEIS2-SOX6 GABA		CS20250428_SUBCL_0006	CN MEIS2 GABA	Group							TRUE	GP|MEIS2|SOX6|GABA	53	CN|MEIS2|GABA	CS20250428_SUBCL_0006	31	CN|LGE|GABA	CS20250428_CLASS_0003	10	Subpallium|GABA	CS20250428_NEIGH_0002	3	LGE	GP MEIS2 SOX6 GABA		BN MEIS2 GABA		CN MGE GABA		Subpallium GABA		Human/Macaque	MEIS2	#937a2e	GPe MEIS2-SOX6 GABA
CS20250428_GROUP_0014	GPe SOX6-CTXND1 GABA		CS20250428_SUBCL_0005	CN LHX8 GABA	Group					SOX6|KCNA1		TRUE	GP|SOX6|CTXND1|GABA	40	CN|LHX8|GABA	CS20250428_SUBCL_0005	17	F|M|GABA	CS20250428_CLASS_0006	7	Subpallium|GABA	CS20250428_NEIGH_0002	3	Interneuron	GP SOX6 KCNA1 GABA		CN LHX6 LHX8 GABA		CN MGE GABA		Subpallium GABA		Human/Macaque	GP-LHX6	#e9dc4d	GPe SOX6-CTXND1 GABA
CS20250428_SUBCL_0014	CN GABA-Glut		CS20250428_CLASS_0002	CN GABA-Glut	Subclass																															
CS20250428_SUBCL_0015	Lymphocyte		CS20250428_CLASS_0008	Immune	Subclass																															
CS20250428_SUBCL_0015	Monocyte		CS20250428_CLASS_0008	Immune	Subclass																															
CS20250428_GROUP_0015	GPi Core		CS20250428_SUBCL_0007	CN ONECUT1 GABA	Group			Wallace et al. 2017			GPi Core	TRUE	GPi Core	31	CN|ONECUT1|GABA	CS20250428_SUBCL_0007	18	F|M|GABA	CS20250428_CLASS_0006	7	Subpallium|GABA	CS20250428_NEIGH_0002	3	Interneuron	GPi Core		GP PVALB GABA		CN MGE GABA		Subpallium GABA		Human/Macaque	GPi_Core	#d3489a	GPi Core
CS20250428_GROUP_0016	GPi Shell		CS20250428_SUBCL_0014	CN GABA-Glut	Group			Wallace et al. 2017			GPi Shell	TRUE	GPi Shell	65	GP|GABA|Glut	CS20250428_SUBCL_0014	36	CN|GABA|Glut	CS20250428_CLASS_0002	12	Subpallium|GABA|Glut	CS20250428_NEIGH_0003	4	Interneuron	GPi Shell		GP GABA Glut		BG GABA Glut		GABA Glut		Human/Macaque	GPi_Shell	#642265	GPi Shell
CS20250428_SUBCL_0016	M GATA3 GABA		CS20250428_CLASS_0006	F M GABA	Subclass																															
CS20250428_SUBCL_0016	M GABA		CS20250428_CLASS_0006	F M GABA	Subclass																															
CS20250428_GROUP_0017	ImAstro		CS20250428_SUBCL_0000	Astrocyte	Group							TRUE	ImAstro	3	Astrocyte	CS20250428_SUBCL_0000	1	Astro|Epen	CS20250428_CLASS_0000	1	Nonneuron	CS20250428_NEIGH_0001	1	Nonneuron												
CS20250428_SUBCL_0017	M Glut		CS20250428_CLASS_0007	F M Glut	Subclass																															
CS20250428_SUBCL_0018	Macrophage		CS20250428_CLASS_0008	Immune	Subclass																															
CS20250428_GROUP_0018	ImOligo		CS20250428_SUBCL_0022	Oligodendrocyte	Group			Jäkel et al. 2019				TRUE	ImOligo	12	Oligodendrocyte	CS20250428_SUBCL_0022	6	OPC|Oligo	CS20250428_CLASS_0010	3	Nonneuron	CS20250428_NEIGH_0001	1	Nonneuron	ImOligo	CL:4042031	Oligodendrocyte	PR 2575	OPC-Oligo	CL:0000095	Nonneuron	CL:0000000	Human/Macaque	ImOligo		
CS20250428_SUBCL_0019	Microglia		CS20250428_CLASS_0008	Immune	Subclass																															
CS20250428_GROUP_0019	Microglia		CS20250428_SUBCL_0019	Microglia	Group			Yao et al. 2023				TRUE	Microglia	5	Microglia	CS20250428_SUBCL_0019	3	Immune	CS20250428_CLASS_0008	2	Nonneuron	CS20250428_NEIGH_0001	1	Nonneuron	Microglia	CL:0000129	Microglia	CL:0000129	Immune	CL:0000842	Nonneuron	CL:0000000	Human/Macaque	Microglia		
CS20250428_SUBCL_0020	OPC		CS20250428_CLASS_0010	OPC-Oligo	Subclass																															
CS20250428_GROUP_0020	NDB-SI LHX6-LHX8-GBX1 GABA		CS20250428_SUBCL_0005	CN LHX8 GABA	Group							TRUE	NDB|SI|LHX6|LHX8|GBX1|GABA	30	CN|LHX8|GABA	CS20250428_SUBCL_0005	17	F|M|GABA	CS20250428_CLASS_0006	7	Subpallium|GABA	CS20250428_NEIGH_0002	3	Interneuron	NDB SI LHX6 LHX8 GBX1		CN LHX6 LHX8 GABA		CN MGE GABA		Subpallium GABA		Human/Macaque	LHX6-LHX8-GBX1	#653614	GPe LHX6-LHX8-GBX1 GABA & NDB-SI LHX6-LHX8-GBX1 GABA
CS20250428_GROUP_0021	NDB-SI LHX8-STK32A GABA		CS20250428_SUBCL_0005	CN LHX8 GABA	Group							TRUE	NDB|SI|LHX8|STK32A|GABA	29	CN|LHX8|GABA	CS20250428_SUBCL_0005	17	F|M|GABA	CS20250428_CLASS_0006	7	Subpallium|GABA	CS20250428_NEIGH_0002	3	Interneuron	NDB SI LHX8 GABA		CN LHX6 LHX8 GABA		CN MGE GABA		Subpallium GABA		Human/Macaque	NAc-LHX8	#333996	ADJ
CS20250428_SUBCL_0021	OT Granular GABA		CS20250428_CLASS_0003	CN LGE GABA	Subclass																															
CS20250428_GROUP_0022	Monocyte		CS20250428_SUBCL_0015	Monocyte	Group			Yao et al. 2023				TRUE	Monocyte	9	Lymphocyte	CS20250428_SUBCL_0015	5	Immune	CS20250428_CLASS_0008	2	Nonneuron	CS20250428_NEIGH_0001	1	Nonneuron	NK cells		Lymphocyte	CL:0000542	Immune	CL:0000842	Nonneuron	CL:0000000	Human/Macaque	Microglia-CD96		
CS20250428_SUBCL_0022	Oligodendrocyte		CS20250428_CLASS_0010	OPC-Oligo	Subclass																															
CS20250428_GROUP_0023	OPC		CS20250428_SUBCL_0020	OPC	Group			Siletti et al. 2023				TRUE	OPC	13	OPC	CS20250428_SUBCL_0020	7	OPC|Oligo	CS20250428_CLASS_0010	3	Nonneuron	CS20250428_NEIGH_0001	1	Nonneuron	OPC	CL:0002453	OPC	CL:0002453	OPC-Oligo	CL:0000095	Nonneuron	CL:0000000	Human/Macaque	OPC		
CS20250428_SUBCL_0023	Pericyte		CS20250428_CLASS_0011	Vascular	Subclass																															
CS20250428_SUBCL_0024	SMC		CS20250428_CLASS_0011	Vascular	Subclass																															
CS20250428_GROUP_0024	OT D1 ICj		CS20250428_SUBCL_0021	OT Granular GABA	Group			He et al. 2021			D1-ICj (Islands of Calleja)	TRUE	OT|D1 ICj	63	OT|Granular|GABA	CS20250428_SUBCL_0021	35	CN|LGE|GABA	CS20250428_CLASS_0003	10	Subpallium|GABA	CS20250428_NEIGH_0002	3	LGE	OT D1 ICj	CL:4030053	STR Granular GABA	CL:4030053	CN LGE GABA		Subpallium GABA		Human/Macaque	D1-ICj	#ff7f0e	OT D1 ICj
CS20250428_GROUP_0025	Oligo OPALIN		CS20250428_SUBCL_0022	Oligodendrocyte	Group			Siletti et al. 2023				TRUE	Oligo|OPALIN	10	Oligodendrocyte	CS20250428_SUBCL_0022	6	OPC|Oligo	CS20250428_CLASS_0010	3	Nonneuron	CS20250428_NEIGH_0001	1	Nonneuron	Oligo OPALIN	CL:0000128	Oligodendrocyte	CL:0000128	OPC-Oligo	CL:0000095	Nonneuron	CL:0000000	Human/Macaque	Oligodendrocytes		
CS20250428_SUBCL_0025	SN Dopa		CS20250428_CLASS_0009	M Dopa	Subclass																															
CS20250428_GROUP_0026	Oligo RBFOX1		CS20250428_SUBCL_0022	Oligodendrocyte	Group			Siletti et al. 2023				TRUE	Oligo|RBFOX1	11	Oligodendrocyte	CS20250428_SUBCL_0022	6	OPC|Oligo	CS20250428_CLASS_0010	3	Nonneuron	CS20250428_NEIGH_0001	1	Nonneuron	Oligo RBFOX1	CL:0000128	Oligodendrocyte	CL:0000128	OPC-Oligo	CL:0000095	Nonneuron	CL:0000000	Human/Macaque	Oligodendrocytes		
CS20250428_SUBCL_0026	SN PAX7 GABA		CS20250428_CLASS_0006	F M GABA	Subclass																															
CS20250428_GROUP_0027	Pericyte		CS20250428_SUBCL_0023	Pericyte	Group			Yao et al. 2023		PDGFRB		TRUE	Pericyte	16	Pericyte	CS20250428_SUBCL_0023	10	Vascular	CS20250428_CLASS_0011	4	Nonneuron	CS20250428_NEIGH_0001	1	Nonneuron	Pericyte	CL:0000669	Pericyte	CL:0000669	Vascular	CL:0002320	Nonneuron	CL:0000000	Human/Macaque	Pericyte		
CS20250428_SUBCL_0027	SN-STH Hist		CS20250428_CLASS_0006	F M GABA	Subclass																															
CS20250428_GROUP_0028	SMC		CS20250428_SUBCL_0024	SMC	Group			Yao et al. 2023		ACTA2		TRUE	SMC	17	SMC	CS20250428_SUBCL_0024	11	Vascular	CS20250428_CLASS_0011	4	Nonneuron	CS20250428_NEIGH_0001	1	Nonneuron	SMC	CL:0000192	SMC	CL:0000192	Vascular	CL:0000192	Nonneuron	CL:0000000	Human/Macaque	SMC		
CS20250428_SUBCL_0028	STR D1 MSN		CS20250428_CLASS_0003	CN LGE GABA	Subclass																															
CS20250428_GROUP_0029	SN CALB1 Dopa		CS20250428_SUBCL_0025	SN Dopa	Group			Agarwal et al. 2020		TH|CALB1|SLC6A3|NR4A2|BNC2		TRUE	SN|CALB1|Dopa	25	SN|Dopa	CS20250428_SUBCL_0025	15	M|Dopa	CS20250428_CLASS_0009	6	Glut|Sero|Dopa	CS20250428_NEIGH_0000	2	Dopaminergic	SN TH Dopa	CL:4042025	SN TH Dopa		MB Dopaminergic	CL:2000097	Glut Sero Dopa	PR 2579	Human/Macaque	TH	#854098	SN-VTR CALB1 Dopa
CS20250428_SUBCL_0029	STR D2 MSN		CS20250428_CLASS_0003	CN LGE GABA	Subclass																															
CS20250428_GROUP_0030	SN EBF2 GABA		CS20250428_SUBCL_0026	SN PAX7 GABA	Group							TRUE	SN|EBF2|GABA	33	SN|PAX7|GABA	CS20250428_SUBCL_0026	20	F|M|GABA	CS20250428_CLASS_0006	7	Subpallium|GABA	CS20250428_NEIGH_0002	3	Interneuron												SN EBF2 GABA
CS20250428_SUBCL_0030	STR Hybrid MSN		CS20250428_CLASS_0003	CN LGE GABA	Subclass																															
CS20250428_GROUP_0031	SN GAD2 Dopa		CS20250428_SUBCL_0025	SN Dopa	Group			Zachary et al. 2024 bioRxiv		TH|GAD2		TRUE	SN|GAD2|Dopa	27	SN|Dopa	CS20250428_SUBCL_0025	15	M|Dopa	CS20250428_CLASS_0009	6	Glut|Sero|Dopa	CS20250428_NEIGH_0000	2	Dopaminergic	SN TH Dopa		SN TH Dopa		MB Dopaminergic	CL:2000097	Glut Sero Dopa		Human	TH	#854098	SN-VTR GAD2 Dopa
CS20250428_SUBCL_0031	STR RSPO2 GABA		CS20250428_CLASS_0005	CN MGE GABA	Subclass																															
CS20250428_GROUP_0032	SN GATA3-PAX8 GABA		CS20250428_SUBCL_0016	M GABA	Group			Partanen et al. 2022		Pax5|Ctip2|and Pou6f2	pSNpr	TRUE	SN|PAX8|GABA	36	M|GABA	CS20250428_SUBCL_0016	22	F|M|GABA	CS20250428_CLASS_0006	7	Subpallium|GABA	CS20250428_NEIGH_0002	3	Interneuron	SN STH PAX8 GABA	PR 2577	SN STH GABA		CN MGE GABA		Subpallium GABA		Macaque	SN_STH	#ff7266	SN GATA3-PAX8 GABA
CS20250428_SUBCL_0032	STR SST GABA		CS20250428_CLASS_0005	CN MGE GABA	Subclass																															
CS20250428_GROUP_0033	SN GATA3-PVALB GABA		CS20250428_SUBCL_0016	M GABA	Group			Partanen et al. 2022		Six3 and Foxp1	aSNpr	TRUE	SN|PVALB|GATA3|GABA	32	CN|LHX6|GABA	CS20250428_SUBCL_0004	19	F|M|GABA	CS20250428_CLASS_0006	7	Subpallium|GABA	CS20250428_NEIGH_0002	3	Interneuron	SN PVALB GATA3 GABA	PR 2577	SN PVALB GABA		CN MGE GABA		Subpallium GABA		Human/Macaque	GABA_PVALB-GATA3	#017d7c	SN GATA3-PVALB GABA
CS20250428_SUBCL_0033	STR SST-CHODL GABA		CS20250428_CLASS_0005	CN MGE GABA	Subclass																															
CS20250428_GROUP_0034	SN SEMA5A GABA		CS20250428_SUBCL_0026	SN PAX7 GABA	Group							TRUE	SN|SEMA5A|GABA	34	SN|PAX7|GABA	CS20250428_SUBCL_0026	20	F|M|GABA	CS20250428_CLASS_0006	7	Subpallium|GABA	CS20250428_NEIGH_0002	3	Interneuron												SN SEMA5A GABA
CS20250428_SUBCL_0034	THM MEIS2 GABA		CS20250428_CLASS_0006	F M GABA	Subclass																															
CS20250428_SUBCL_0035	VLMC		CS20250428_CLASS_0011	Vascular	Subclass																															
CS20250428_GROUP_0035	SN SOX6 Dopa		CS20250428_SUBCL_0025	SN Dopa	Group			Tushar et al. 2022 NNS		TH|SOX6		TRUE	SN|SOX6|Dopa	26	SN|Dopa	CS20250428_SUBCL_0025	15	M|Dopa	CS20250428_CLASS_0009	6	Glut|Sero|Dopa	CS20250428_NEIGH_0000	2	Dopaminergic	SN TH Dopa	CL:4042025	SN TH Dopa		MB Dopaminergic	CL:2000097	Glut Sero Dopa		Macaque	TH	#854098	SN SOX6 Dopa
CS20250428_GROUP_0036	SN-STH HDC Hist		CS20250428_SUBCL_0027	SN-STH Hist	Group			Lin et al. 2023				TRUE	SN|STH|HDC|Hist	28	SN|STH|Hist	CS20250428_SUBCL_0027	16	F|M|GABA	CS20250428_CLASS_0006	7	Subpallium|GABA	CS20250428_NEIGH_0002	3	Interneuron	SN STH HDC Hist	CL:0011110	SN STH Histaminergic	CL:0011110	MB-GABA		Subpallium GABA		Human	SN STH HDC Histaminergic		ADJ
CS20250428_GROUP_0037	SN-VTA GATA3-TCF7L2 GABA		CS20250428_SUBCL_0016	M GABA	Group							TRUE	SN|VTA|GATA3|TCF7L2|GABA	37	M|GABA	CS20250428_SUBCL_0016	22	F|M|GABA	CS20250428_CLASS_0006	7	Subpallium|GABA	CS20250428_NEIGH_0002	3	Interneuron	SN STH GATA3 TCF7L2 GABA		SN STH GABA		CN MGE GABA		Subpallium GABA		Human/Macaque	SN_STH-GATA3	#1dbfcf	SN-VTR-HY GATA3-TCF7L2 GABA
CS20250428_GROUP_0038	STH PVALB-PITX2 Glut		CS20250428_SUBCL_0013	F Glut	Group			Yao et al. 2023				TRUE	STH|PVALB|PITX2|Glut	19	F|Glut	CS20250428_SUBCL_0013	13	F|M|Glut	CS20250428_CLASS_0007	5	Glut|Sero|Dopa	CS20250428_NEIGH_0000	2	Interneuron	SN STH PVALB PITX2 Glut		BG Glut	PR 2771	F M Glut		Glut Sero Dopa	PR 2579	Human/Macaque	Glut_PVALB-CDH23	#f57e20	STH PVALB-PITX2 Glut
CS20250428_GROUP_0039	STR Astrocyte		CS20250428_SUBCL_0000	Astrocyte	Group			Yao et al. 2023				TRUE	STR|Astrocyte	2	Astrocyte	CS20250428_SUBCL_0000	1	Astro|Epen	CS20250428_CLASS_0000	1	Nonneuron	CS20250428_NEIGH_0001	1	Nonneuron	STR Astrocyte	CL:0000127	Astrocyte	CL:0000127	Astro-Epen	CL:0000125	Nonneuron	CL:0000000	Human/Macaque	Astrocyte_2		
CS20250428_GROUP_0040	STR FS PTHLH-PVALB GABA		CS20250428_SUBCL_0008	CN ST18 GABA	Group			Muñoz-Manchado et al. 2018		ST18|PTHLH|COL19A1	Pvalb Pthlh|FS	TRUE	STR|FS|PTHLH|PVALB|GABA	43	CN|ST18|GABA	CS20250428_SUBCL_0008	24	CN|MGE|GABA	CS20250428_CLASS_0005	8	Subpallium|GABA	CS20250428_NEIGH_0002	3	Interneuron	STR FS PTHLH ST18 GABA	PR 2568	BG PVALB GABA		CN MGE GABA		Subpallium GABA		Human/Macaque	PVALB-COL19A1-ST18	#800000	STR FS PTHLH-PVALB GABA
CS20250428_GROUP_0041	STR LYPD6-RSPO2 GABA		CS20250428_SUBCL_0031	STR RSPO2 GABA	Group							TRUE	STR|PVALB|RSPO2|GABA	47	STR|RSPO2|GABA	CS20250428_SUBCL_0031	27	CN|MGE|GABA	CS20250428_CLASS_0005	8	Subpallium|GABA	CS20250428_NEIGH_0002	3	Interneuron	STR PVALB-RSPO2 GABA											ADJ
CS20250428_GROUP_0042	STR SST-ADARB2 GABA		CS20250428_SUBCL_0032	STR SST GABA	Group							TRUE	STR|SST|ADARB2|GABA	45	STR|SST|GABA	CS20250428_SUBCL_0032	26	CN|MGE|GABA	CS20250428_CLASS_0005	8	Subpallium|GABA	CS20250428_NEIGH_0002	3	Interneuron	STR SST ADARB2 GABA		STR SST GABA		CN MGE GABA		Subpallium GABA		Human/Macaque	SST-ADARB2	#cfebed	ADJ
CS20250428_GROUP_0043	STR SST-CHODL GABA		CS20250428_SUBCL_0033	STR SST-CHODL GABA	Group			Krienen et al. 2020		NPY	Sst Chodl|LTS	TRUE	STR|SST|CHODL|GABA	44	STR|SST|CHODL|GABA	CS20250428_SUBCL_0033	25	CN|MGE|GABA	CS20250428_CLASS_0005	8	Subpallium|GABA	CS20250428_NEIGH_0002	3	Interneuron	STR SST CHODL GABA	Need to create a PR	STR SST GABA		CN MGE GABA		Subpallium GABA		Human/Macaque	SST_Chodl	#708297	STR SST-CHODL GABA
CS20250428_GROUP_0044	STR SST-RSPO2 GABA		CS20250428_SUBCL_0031	STR RSPO2 GABA	Group							TRUE	STR|SST|RSPO2|GABA	46	STR|RSPO2|GABA	CS20250428_SUBCL_0031	27	CN|MGE|GABA	CS20250428_CLASS_0005	8	Subpallium|GABA	CS20250428_NEIGH_0002	3	Interneuron	STR SST RSPO2 GABA		STR SST GABA		CN MGE GABA		Subpallium GABA		Human/Macaque	SST-RSPO2	#7f7f7f	ADJ
CS20250428_GROUP_0045	STR TAC3-PLPP4 GABA		CS20250428_SUBCL_0008	CN ST18 GABA	Group			Krienen et al. 2020		ST18	LHX6 TAC3	TRUE	STR|TAC3|PLPP4|GABA	42	CN|ST18|GABA	CS20250428_SUBCL_0008	24	CN|MGE|GABA	CS20250428_CLASS_0005	8	Subpallium|GABA	CS20250428_NEIGH_0002	3	Interneuron	STR TAC3 PLPP4 GABA	CL:4042001	CN LHX6 LHX8 GABA		CN MGE GABA		Subpallium GABA		Human/Macaque	LHX6-TAC3-PLPP4	#ffff00	STR TAC3-PLPP4 GABA
